

                                  CALCULATION OF TRANSONIC INVISCID POTENTIAL
                                  FLOW THROUGH 2-D STATIONARY CASCADE(CAS2D)
                                  PROGRAM DEVELOPED BY: DJORDJE S. DULIKRAVICH


                                    NACA 0012 : INPUT FOR (CAS2D)                                                 

         XCELL               YCELL               FMACH               GAMMA               CONVER
                                       DOWNSTREAM INFINITY PARAMETERS
                   VELOCITY       DENSITY       MACH NO.       CIRCULATION     PRESSURE
                0.100000E+01   0.100000E+01   0.800000E+00   0.000000E+00   0.100000E+01


                               RESULTS OF THE ITERATIVE PROCEDURE ON MESH = 24 X  6

         ITER    IR   JR  MAX. RESIDUE    IG   JG   MAX.CORRECT.   CIRCULATION  RELAX. COEF. ISTG  NSUP
                                            FULLY-CONSERVATIVE SCHEME

            1    14   8  -0.242533E+03    13    8   0.145231E-01 -0.349246E-08  0.100000E+01  14     0
            2    14   8  -0.178246E+03    14    8   0.728753E-02 -0.349246E-08  0.100000E+01  13     0
            3    14   8  -0.545042E+02    13    8   0.610713E-02 -0.512227E-08  0.100000E+01  14     0
            4    14   8  -0.997623E+02    14    8   0.410680E-02 -0.121072E-07  0.100000E+01  14     0
            5    14   8  -0.726038E+02    13    8   0.362805E-02 -0.293367E-07  0.100000E+01  14     0
            6    14   8  -0.791780E+02    14    8   0.331406E-02 -0.586733E-07  0.100000E+01  14     0
            7    14   8  -0.670500E+02    13    8   0.292575E-02 -0.912696E-07  0.100000E+01  14     0
            8    14   8  -0.660755E+02    14    8   0.278924E-02 -0.132248E-06  0.100000E+01  14     0
            9    14   8  -0.602359E+02    14    8   0.255981E-02 -0.177883E-06  0.100000E+01  14     0
           10    14   8  -0.576837E+02    14    8   0.362065E-02 -0.311062E-06  0.172000E+01  14     0
           11    14   8  -0.510769E+02    14    7   0.355389E-02 -0.376254E-06  0.172000E+01  14     0
           12    14   8  -0.541825E+02    14    8   0.339673E-02 -0.426546E-06  0.172000E+01  14     0
           13    14   8  -0.453377E+02    14    7   0.299105E-02 -0.460073E-06  0.172000E+01  14     0
           14    14   8  -0.459729E+02    14    8   0.289224E-02 -0.486150E-06  0.172000E+01  14     0
           15    14   8  -0.401394E+02    14    7   0.260606E-02 -0.508502E-06  0.172000E+01  14     0
           16    14   8  -0.400766E+02    14    8   0.252632E-02 -0.517815E-06  0.172000E+01  14     0
           17    14   8  -0.358108E+02    14    7   0.230115E-02 -0.512227E-06  0.172000E+01  14     2
           18    14   8  -0.354267E+02    14    8   0.223590E-02 -0.514090E-06  0.172000E+01  14     4
           19    14   8  -0.321459E+02    14    8   0.205537E-02 -0.506639E-06  0.172000E+01  14     4
           20    14   8  -0.315689E+02    14    8   0.199376E-02 -0.493601E-06  0.172000E+01  14     4
           21    14   8  -0.289616E+02    14    8   0.184795E-02 -0.484288E-06  0.172000E+01  14     4
           22    14   8  -0.282812E+02    14    8   0.178679E-02 -0.465661E-06  0.172000E+01  14     4
           23    14   8  -0.261523E+02    14    8   0.166582E-02 -0.447035E-06  0.172000E+01  14     4
           24    14   8  -0.254197E+02    14    8   0.160626E-02 -0.424683E-06  0.172000E+01  14     4
           25    14   8  -0.236501E+02    14    8   0.150428E-02 -0.409782E-06  0.172000E+01  14     4
           26    14   8  -0.229092E+02    14    8   0.144771E-02 -0.379980E-06  0.172000E+01  14     4
           27    14   8  -0.214214E+02    14    8   0.136088E-02 -0.365078E-06  0.172000E+01  14     4
           28    14   8  -0.206957E+02    14    8   0.130781E-02 -0.350177E-06  0.172000E+01  14     4
           29    14   8  -0.194295E+02    14    8   0.123307E-02 -0.324100E-06  0.172000E+01  14     8
           30    14   8  -0.187325E+02    14    8   0.118366E-02 -0.309199E-06  0.172000E+01  14     8
           31    14   8  -0.176432E+02    14    8   0.111872E-02 -0.290573E-06  0.172000E+01  14     8
           32    14   8  -0.169822E+02    14    8   0.107294E-02 -0.275671E-06  0.172000E+01  14     8
           33    14   8  -0.160362E+02    14    8   0.101604E-02 -0.257045E-06  0.172000E+01  14     8
           34    14   8  -0.154143E+02    14    8   0.973744E-03 -0.242144E-06  0.172000E+01  14     8
           35    14   8  -0.145865E+02    14    8   0.923558E-03 -0.230968E-06  0.172000E+01  14     8
           36    14   8  -0.140049E+02    14    8   0.884557E-03 -0.216067E-06  0.172000E+01  14     8
           37    14   8  -0.132743E+02    14    8   0.839972E-03 -0.197440E-06  0.172000E+01  14    10
           38    14   8  -0.127328E+02    14    8   0.804049E-03 -0.189990E-06  0.172000E+01  14    10
           39    14   8  -0.120744E+02    25    8  -0.782830E-03 -0.178814E-06  0.172000E+01  14    10
           40    14   8  -0.115654E+02    25    8  -0.765471E-03 -0.149012E-06  0.172000E+01  14    12
           41    14   8  -0.109587E+02    25    8  -0.748836E-03 -0.152737E-06  0.172000E+01  14    12
           42    14   8  -0.104754E+02    25    8  -0.732924E-03 -0.137836E-06  0.172000E+01  14    12
           43    14   8  -0.993363E+01    25    8  -0.717708E-03 -0.134110E-06  0.172000E+01  14    12
           44    14   8  -0.949258E+01    25    8  -0.703167E-03 -0.119209E-06  0.172000E+01  14    14
           45    14   8  -0.901010E+01    25    8  -0.689267E-03 -0.111759E-06  0.172000E+01  14    14
           46    14   8  -0.860733E+01    25    8  -0.675963E-03 -0.100583E-06  0.172000E+01  14    14
           47    14   8  -0.817506E+01    25    8  -0.663239E-03 -0.968575E-07  0.172000E+01  14    14
           48    14   8  -0.780342E+01    25    8  -0.651051E-03 -0.894070E-07  0.172000E+01  14    14
           49    14   8  -0.740911E+01    25    8  -0.639375E-03 -0.819564E-07  0.172000E+01  14    14
           50    14   8  -0.705603E+01    25    8  -0.628182E-03 -0.745058E-07  0.172000E+01  14    14
           51    14   8  -0.669054E+01    25    8  -0.617434E-03 -0.707805E-07  0.172000E+01  14    14
           52    14   8  -0.636278E+01    25    8  -0.607110E-03 -0.707805E-07  0.172000E+01  14    14
           53    14   8  -0.602865E+01    25    8  -0.597188E-03 -0.670552E-07  0.172000E+01  14    14
           54    14   8  -0.572596E+01    25    8  -0.587649E-03 -0.596046E-07  0.172000E+01  14    14
           55    14   8  -0.542216E+01    25    8  -0.578461E-03 -0.558794E-07  0.172000E+01  14    14
           56    14   8  -0.514406E+01    25    8  -0.569614E-03 -0.596046E-07  0.172000E+01  14    14
           57    14   8  -0.486758E+01    25    8  -0.561097E-03 -0.447035E-07  0.172000E+01  14    14
           58    14   8  -0.461280E+01    25    8  -0.552869E-03 -0.484288E-07  0.172000E+01  14    14
           59    14   8  -0.436101E+01     3    8  -0.544938E-03 -0.484288E-07  0.172000E+01  14    14
           60    14   8  -0.412765E+01    25    8  -0.537287E-03 -0.372529E-07  0.172000E+01  14    16
           61    14   8  -0.389787E+01    25    8  -0.529900E-03 -0.372529E-07  0.172000E+01  14    16
           62    14   8  -0.368363E+01    25    8  -0.522806E-03 -0.298023E-07  0.172000E+01  14    16
           63    14   8  -0.347378E+01    25    8  -0.515974E-03 -0.372529E-07  0.172000E+01  14    16
           64    14   8  -0.327682E+01    20    8  -0.511344E-03 -0.298023E-07  0.172000E+01  14    16
           65    14   8  -0.308488E+01    20    8  -0.507991E-03 -0.372529E-07  0.172000E+01  14    18
           66     3   8   0.302737E+01    20    8  -0.504076E-03 -0.223517E-07  0.172000E+01  14    18
           67    25   8   0.299114E+01    20    8  -0.499043E-03 -0.298023E-07  0.172000E+01  14    18
           68     3   8   0.295599E+01    20    8  -0.493343E-03 -0.298023E-07  0.172000E+01  14    18
           69    25   8   0.292182E+01    20    8  -0.487633E-03 -0.298023E-07  0.172000E+01  14    18
           70    25   8   0.288874E+01    20    8  -0.481921E-03 -0.223517E-07  0.172000E+01  14    18
           71    25   8   0.285647E+01    20    8  -0.476332E-03 -0.223517E-07  0.172000E+01  14    18
           72    25   8   0.282516E+01    20    8  -0.470857E-03 -0.149012E-07  0.172000E+01  14    18
           73     3   8   0.279454E+01    20    8  -0.465542E-03 -0.149012E-07  0.172000E+01  14    18
           74     3   8   0.276477E+01    20    8  -0.460392E-03 -0.223517E-07  0.172000E+01  14    18
           75    25   8   0.273564E+01    20    8  -0.455405E-03 -0.745058E-08  0.172000E+01  14    18
           76    26   8   0.407253E+03    26    8  -0.520862E-03  0.000000E+00  0.172000E+01  14    20
           77    26   8   0.391386E+03    26    8  -0.500405E-03  0.000000E+00  0.172000E+01  14    20
           78    26   8   0.365366E+03     3    8  -0.468070E-03  0.000000E+00  0.172000E+01  14    20
           79    26   8   0.354783E+03     3    8  -0.455904E-03  0.000000E+00  0.172000E+01  14    20
           80     2   8   0.348264E+03     3    8  -0.446073E-03 -0.745058E-08  0.172000E+01  14    20
           81    26   8   0.343412E+03    25    8  -0.439435E-03  0.745058E-08  0.172000E+01  14    20
           82     2   8   0.338963E+03     3    8  -0.433623E-03 -0.745058E-08  0.172000E+01  14    20
           83    26   8   0.334938E+03     7    8  -0.428809E-03  0.745058E-08  0.172000E+01  14    20
           84    26   8   0.331174E+03    21    8  -0.425874E-03  0.745058E-08  0.172000E+01  14    20
           85    26   8   0.327657E+03     7    8  -0.422944E-03  0.745058E-08  0.172000E+01  14    20
           86    26   8   0.324331E+03     7    8  -0.420001E-03  0.000000E+00  0.172000E+01  14    20
           87    26   8   0.321148E+03    21    8  -0.417074E-03  0.000000E+00  0.172000E+01  14    20
           88    26   8   0.318116E+03    21    8  -0.414117E-03  0.000000E+00  0.172000E+01  14    20
           89    26   8   0.315198E+03     7    8  -0.411174E-03  0.000000E+00  0.172000E+01  14    20
           90    26   8   0.312375E+03    21    8  -0.408241E-03  0.000000E+00  0.172000E+01  14    20
           91    26   8   0.309634E+03    21    8  -0.405320E-03  0.745058E-08  0.172000E+01  14    20
           92     2   8   0.306987E+03    21    8  -0.402436E-03 -0.149012E-07  0.172000E+01  14    20
           93     2   8   0.304392E+03    21    8  -0.399563E-03 -0.149012E-07  0.172000E+01  14    20
           94    26   8   0.301876E+03    21    8  -0.396738E-03  0.000000E+00  0.172000E+01  14    20
           95    26   8   0.299418E+03    21    8  -0.393926E-03  0.000000E+00  0.172000E+01  14    20
           96    26   8   0.297010E+03    21    8  -0.391157E-03  0.000000E+00  0.172000E+01  14    20
           97    26   8   0.294659E+03     7    8  -0.388420E-03  0.000000E+00  0.172000E+01  14    20
           98    26   8   0.292366E+03     7    8  -0.391680E-03  0.000000E+00  0.172000E+01  14    22
           99    26   8   0.290149E+03    21    8  -0.397506E-03  0.000000E+00  0.172000E+01  14    22
          100    26   8   0.288034E+03    21    8  -0.398765E-03  0.000000E+00  0.172000E+01  14    22
          101    26   8   0.286000E+03    21    8  -0.398650E-03  0.000000E+00  0.172000E+01  14    22
          102    26   8   0.284049E+03     7    8  -0.397362E-03  0.745058E-08  0.172000E+01  14    22
          103     2   8   0.282157E+03    21    8  -0.395442E-03 -0.745058E-08  0.172000E+01  14    22
          104    26   8   0.280317E+03    21    8  -0.393147E-03  0.745058E-08  0.172000E+01  14    22
          105     2   8   0.278519E+03    21    8  -0.390631E-03 -0.745058E-08  0.172000E+01  14    22
          106    26   8   0.276754E+03     7    8  -0.387997E-03  0.000000E+00  0.172000E+01  14    22
          107    26   8   0.275020E+03    21    8  -0.385327E-03  0.745058E-08  0.172000E+01  14    22
          108     2   8   0.273308E+03     7    8  -0.382621E-03 -0.745058E-08  0.172000E+01  14    22
          109    26   8   0.271625E+03    21    8  -0.379957E-03  0.000000E+00  0.172000E+01  14    22
          110    26   8   0.269950E+03    21    8  -0.377288E-03  0.745058E-08  0.172000E+01  14    22
          111    26   8   0.268306E+03    21    8  -0.374652E-03  0.000000E+00  0.172000E+01  14    22
          112    26   8   0.266673E+03    21    8  -0.372068E-03  0.000000E+00  0.172000E+01  14    22
          113     2   8   0.265062E+03     7    8  -0.369532E-03  0.000000E+00  0.172000E+01  14    22
          114    26   8   0.263462E+03    21    8  -0.367026E-03  0.745058E-08  0.172000E+01  14    22
          115     2   8   0.261881E+03     7    8  -0.364569E-03 -0.745058E-08  0.172000E+01  14    22
          116    26   8   0.260324E+03    21    8  -0.362167E-03  0.000000E+00  0.172000E+01  14    22
          117    26   8   0.258775E+03    21    8  -0.359801E-03  0.745058E-08  0.172000E+01  14    22
          118    26   8   0.257242E+03    21    8  -0.357471E-03  0.000000E+00  0.172000E+01  14    22
          119    26   8   0.255733E+03    21    8  -0.355196E-03  0.000000E+00  0.172000E+01  14    22
          120     2   8   0.254241E+03     7    8  -0.352952E-03 -0.745058E-08  0.172000E+01  14    22
          121    26   8   0.252758E+03    21    8  -0.350757E-03  0.000000E+00  0.172000E+01  14    22
          122    26   8   0.251295E+03     7    8  -0.348588E-03  0.000000E+00  0.172000E+01  14    22
          123    26   8   0.249855E+03    21    8  -0.346469E-03  0.745058E-08  0.172000E+01  14    22
          124     2   8   0.248429E+03    21    8  -0.344366E-03 -0.745058E-08  0.172000E+01  14    22
          125    26   8   0.247015E+03     7    8  -0.342320E-03  0.000000E+00  0.172000E+01  14    22
          126    26   8   0.245622E+03    21    8  -0.340281E-03  0.000000E+00  0.172000E+01  14    22
          127     2   8   0.244252E+03    21    8  -0.338286E-03 -0.745058E-08  0.172000E+01  14    22
          128    26   8   0.242890E+03     7    8  -0.336323E-03  0.745058E-08  0.172000E+01  14    22
          129    26   8   0.241540E+03     7    8  -0.334411E-03  0.000000E+00  0.172000E+01  14    22
          130    26   8   0.240211E+03    21    8  -0.332503E-03  0.000000E+00  0.172000E+01  14    22
          131     2   8   0.238906E+03     7    8  -0.330625E-03 -0.745058E-08  0.172000E+01  14    22
          132    26   8   0.237606E+03    21    8  -0.328772E-03  0.000000E+00  0.172000E+01  14    22
          133     2   8   0.236324E+03     7    8  -0.326953E-03 -0.745058E-08  0.172000E+01  14    22
          134    26   8   0.235051E+03    21    8  -0.325157E-03  0.000000E+00  0.172000E+01  14    22
          135    26   8   0.233797E+03     7    8  -0.323400E-03  0.000000E+00  0.172000E+01  14    22
          136    26   8   0.232563E+03     7    8  -0.321641E-03  0.745058E-08  0.172000E+01  14    22
          137     2   8   0.231342E+03    21    8  -0.319919E-03  0.000000E+00  0.172000E+01  14    22
          138    26   8   0.230127E+03    21    8  -0.318209E-03  0.000000E+00  0.172000E+01  14    22
          139    26   8   0.228932E+03    21    8  -0.316534E-03  0.000000E+00  0.172000E+01  14    22
          140    26   8   0.227747E+03    21    8  -0.314886E-03  0.000000E+00  0.172000E+01  14    22
          141     2   8   0.226585E+03    21    8  -0.313236E-03 -0.745058E-08  0.172000E+01  14    22
          142    26   8   0.225423E+03     7    8  -0.311628E-03  0.745058E-08  0.172000E+01  14    22
          143    26   8   0.224279E+03     7    8  -0.310028E-03  0.000000E+00  0.172000E+01  14    22
          144    26   8   0.223150E+03    21    8  -0.308463E-03  0.000000E+00  0.172000E+01  14    22
          145     2   8   0.222037E+03    21    8  -0.306900E-03 -0.745058E-08  0.172000E+01  14    22
          146    26   8   0.220930E+03    21    8  -0.305375E-03  0.745058E-08  0.172000E+01  14    22
          147    26   8   0.219827E+03    21    8  -0.303836E-03  0.000000E+00  0.172000E+01  14    22
          148    26   8   0.218747E+03     7    8  -0.302359E-03  0.000000E+00  0.172000E+01  14    22
          149    26   8   0.217673E+03    21    8  -0.300852E-03  0.000000E+00  0.172000E+01  14    22
          150     2   8   0.216613E+03     7    8  -0.299395E-03 -0.745058E-08  0.172000E+01  14    22
          151    26   8   0.215568E+03    21    8  -0.297932E-03  0.745058E-08  0.172000E+01  14    22
          152    26   8   0.214519E+03     7    8  -0.296507E-03  0.000000E+00  0.172000E+01  14    22
          153     2   8   0.213500E+03    21    8  -0.295084E-03 -0.745058E-08  0.172000E+01  14    22
          154    26   8   0.212496E+03     7    8  -0.294834E-03  0.745058E-08  0.172000E+01  14    24
          155    26   8   0.211538E+03    21    8  -0.295305E-03  0.000000E+00  0.172000E+01  14    24
          156    26   8   0.210630E+03     7    8  -0.294937E-03  0.000000E+00  0.172000E+01  14    24
          157    26   8   0.209752E+03    21    8  -0.294093E-03  0.745058E-08  0.172000E+01  14    24
          158     2   8   0.208894E+03     7    8  -0.292980E-03 -0.745058E-08  0.172000E+01  14    24
          159    26   8   0.208042E+03     7    8  -0.291696E-03  0.000000E+00  0.172000E+01  14    24
          160    26   8   0.207210E+03    21    8  -0.290330E-03  0.000000E+00  0.172000E+01  14    24
          161     2   8   0.206381E+03    21    8  -0.288911E-03 -0.745058E-08  0.172000E+01  14    24
          162    26   8   0.205560E+03    21    8  -0.287483E-03  0.149012E-07  0.172000E+01  14    24
          163     2   8   0.204739E+03     7    8  -0.286057E-03 -0.745058E-08  0.172000E+01  14    24
          164     2   8   0.203921E+03     7    8  -0.284619E-03 -0.745058E-08  0.172000E+01  14    24
          165    26   8   0.203094E+03    21    8  -0.283229E-03  0.745058E-08  0.172000E+01  14    24
          166    26   8   0.202283E+03     7    8  -0.281835E-03  0.745058E-08  0.172000E+01  14    24
          167     2   8   0.201469E+03     7    8  -0.280466E-03 -0.745058E-08  0.172000E+01  14    24
          168    26   8   0.200651E+03    21    8  -0.279112E-03  0.000000E+00  0.172000E+01  14    24
          169     2   8   0.199830E+03    21    8  -0.277789E-03 -0.745058E-08  0.172000E+01  14    24
          170    26   8   0.199016E+03     7    8  -0.276473E-03  0.000000E+00  0.172000E+01  14    24
          171    26   8   0.198197E+03     7    8  -0.275184E-03  0.000000E+00  0.172000E+01  14    24
          172     2   8   0.197394E+03     7    8  -0.273921E-03  0.000000E+00  0.172000E+01  14    24
          173    26   8   0.196585E+03    21    8  -0.272671E-03  0.000000E+00  0.172000E+01  14    24
          174     2   8   0.195774E+03    21    8  -0.271430E-03 -0.745058E-08  0.172000E+01  14    24
          175    26   8   0.194974E+03    21    8  -0.270216E-03  0.000000E+00  0.172000E+01  14    24
          176     2   8   0.194172E+03     7    8  -0.269016E-03 -0.745058E-08  0.172000E+01  14    24
          177    26   8   0.193377E+03     7    8  -0.267843E-03  0.745058E-08  0.172000E+01  14    24
          178     2   8   0.192582E+03    21    8  -0.266670E-03 -0.745058E-08  0.172000E+01  14    24
          179    26   8   0.191791E+03     7    8  -0.265521E-03  0.745058E-08  0.172000E+01  14    24
          180    26   8   0.191000E+03    21    8  -0.264363E-03  0.000000E+00  0.172000E+01  14    24
          181    26   8   0.190227E+03    21    8  -0.263232E-03  0.000000E+00  0.172000E+01  14    24
          182     2   8   0.189445E+03    21    8  -0.262132E-03 -0.745058E-08  0.172000E+01  14    24
          183    26   8   0.188677E+03     7    8  -0.261036E-03  0.000000E+00  0.172000E+01  14    24
          184    26   8   0.187906E+03    21    8  -0.259919E-03  0.000000E+00  0.172000E+01  14    24
          185    26   8   0.187134E+03    21    8  -0.258842E-03  0.000000E+00  0.172000E+01  14    24
          186    26   8   0.186381E+03     7    8  -0.257770E-03  0.000000E+00  0.172000E+01  14    24
          187     2   8   0.185634E+03    21    8  -0.256710E-03 -0.745058E-08  0.172000E+01  14    24
          188     2   8   0.184877E+03    21    8  -0.255654E-03 -0.745058E-08  0.172000E+01  14    24
          189    26   8   0.184128E+03    21    8  -0.254613E-03  0.745058E-08  0.172000E+01  14    24
          190    26   8   0.183384E+03     7    8  -0.253576E-03  0.000000E+00  0.172000E+01  14    24
          191    26   8   0.182647E+03    21    8  -0.252556E-03  0.000000E+00  0.172000E+01  14    24
          192    26   8   0.181918E+03     7    8  -0.251526E-03  0.000000E+00  0.172000E+01  14    24
          193    26   8   0.181188E+03     7    8  -0.250511E-03  0.000000E+00  0.172000E+01  14    24
          194    26   8   0.180463E+03     7    8  -0.249525E-03  0.000000E+00  0.172000E+01  14    24
          195    26   8   0.179744E+03     7    8  -0.248527E-03  0.000000E+00  0.172000E+01  14    24
          196    26   8   0.179027E+03    21    8  -0.247548E-03  0.000000E+00  0.172000E+01  14    24
          197     2   8   0.178323E+03     7    8  -0.246573E-03 -0.745058E-08  0.172000E+01  14    24
          198    26   8   0.177618E+03    21    8  -0.245601E-03  0.745058E-08  0.172000E+01  14    24
          199    26   8   0.176916E+03    21    8  -0.244643E-03  0.000000E+00  0.172000E+01  14    24
          200     2   8   0.176219E+03    21    8  -0.243671E-03  0.000000E+00  0.172000E+01  14    24

                                     AIRFOIL SURFACE FLOW PARAMETERS
                                     -------------------------------

  I       X           Y             XNORM             CP          DENS           MACH           Q/QINF

  2  0.999750E+00 -0.101219E-11  0.999750E+00  0.462492E+00  0.114397E+01  0.587014E+00  0.753773E+00
  3  0.981173E+00 -0.263959E-02  0.981173E+00  0.242831E+00  0.107655E+01  0.689944E+00  0.875247E+00
  4  0.927862E+00 -0.979268E-02  0.927862E+00  0.122129E+00  0.103878E+01  0.744856E+00  0.938182E+00
