                                                         --INPUT DATA--

     TITLE--  *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

     ITER =  80   IPLOT =  0   IPUNCH =  1   IOP =  0   ICAMTK =  1   IBAD =  1   ITRN =  1   INTR =  2

     NU =  40

     XU=   0.000000E+00   0.200000E-02   0.500000E-02   0.125000E-01   0.250000E-01   0.375000E-01   0.500000E-01   0.750000E-01
           0.100000E+00   0.125000E+00   0.150000E+00   0.175000E+00   0.200000E+00   0.250000E+00   0.300000E+00   0.350000E+00
           0.400000E+00   0.450000E+00   0.500000E+00   0.550000E+00   0.575000E+00   0.600000E+00   0.625000E+00   0.650000E+00
           0.675000E+00   0.700000E+00   0.725000E+00   0.750000E+00   0.775000E+00   0.800000E+00   0.825000E+00   0.850000E+00
           0.875000E+00   0.900000E+00   0.925000E+00   0.950000E+00   0.975000E+00   0.990000E+00   0.995000E+00   0.100000E+01

     YU=   0.000000E+00   0.130000E-01   0.204000E-01   0.307000E-01   0.617000E-01   0.496500E-01   0.558900E-01   0.655100E-01
           0.730000E-01   0.790000E-01   0.840000E-01   0.884000E+00   0.920000E-01   0.977000E-01   0.101600E+00   0.104000E+00
           0.104910E+00   0.104450E+00   0.102580E+00   0.991000E-01   0.966800E-01   0.937100E-01   0.900600E-01   0.859900E-01
           0.813600E-01   0.763400E-01   0.709200E-01   0.651300E-01   0.590700E-01   0.528600E-01   0.464600E-01   0.398800E-01
           0.331500E-01   0.263900E-01   0.196100E-01   0.128700E-01   0.609000E-02   0.200000E-02   0.700000E-03  -0.700000E-03

     WU=   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01

     NL =  40

     XL=   0.000000E+00   0.200000E-02   0.500000E-02   0.125000E-01   0.250000E-01   0.375000E-01   0.500000E-01   0.750000E-01
           0.100000E+00   0.125000E+00   0.150000E+00   0.175000E+00   0.200000E+00   0.250000E+00   0.300000E+00   0.350000E+00
           0.400000E+00   0.450000E+00   0.500000E+00   0.550000E+00   0.575000E+00   0.600000E+00   0.625000E+00   0.650000E+00
           0.675000E+00   0.700000E+00   0.725000E+00   0.750000E+00   0.775000E+00   0.800000E+00   0.825000E+00   0.850000E+00
           0.875000E+00   0.900000E+00   0.925000E+00   0.950000E+00   0.975000E+00   0.990000E+00   0.995000E+00   0.100000E+01

     YL=   0.000000E+00  -0.930000E-02  -0.138000E-01  -0.205000E-01  -0.269000E-01  -0.319000E-01  -0.358000E-01  -0.421000E-01
          -0.470000E-01  -0.510000E-01  -0.543000E-01  -0.570000E-01  -0.593000E-01  -0.627000E-01  -0.645000E-01  -0.652000E-01
          -0.649000E-01  -0.635000E-01  -0.610000E-01  -0.570000E-01  -0.540000E-01  -0.508000E-01  -0.469000E-01  -0.428000E-01
          -0.384000E-01  -0.340000E-01  -0.294000E-01  -0.249000E-01  -0.204000E-01  -0.160000E-01  -0.120000E-01  -0.860000E-02
          -0.580000E-02  -0.360000E-02  -0.250000E-02  -0.260000E-02  -0.400000E-02  -0.570000E-02  -0.670000E-02  -0.800000E-02

     WL=   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01

   NINT =  17

   XINT=   0.000000E+00   0.100000E-02   0.200000E-02   0.500000E-02   0.100000E-01   0.500000E-01   0.800000E-01   0.100000E+00
           0.200000E+00   0.300000E+00   0.400000E+00   0.500000E+00   0.600000E+00   0.700000E+00   0.800000E+00   0.900000E+00
           0.100000E+01

   CNEW =    10.000
1

 WARNING -- BAD POINTS HAVE BEEN FOUND ON THE UPPER SURFACE BASED ON AN EDIT TOLERANCE OF  0.010000

 BAD POINT AT I=  12     X =   0.175000     Y =   0.884000     REPLACED WITH Y =   0.088310

 BAD POINT AT I=   5     X =   0.025000     Y =   0.061700     REPLACED WITH Y =   0.041720

1                                --INPUT COORDINATES--

     TITLE--  *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

         I           XU             YU             XL             YL
        17       0.650164      -0.039971        -113.86                                         1.00
        18       0.625182      -0.044180        -110.53                                         1.00
        19       0.600200      -0.048188        -107.27                                         1.00
        20       0.575215      -0.051497        -104.06                                         1.00
        21       0.550229      -0.054606        -100.89                                         1.00
        22       0.500248      -0.058823         -94.64                                         1.00
        23       0.450261      -0.061540         -88.45                                         1.00
        24       0.400268      -0.063158         -82.24                                         1.00
        25       0.350271      -0.063675         -75.93                                         1.00
        26       0.300270      -0.063193         -69.44                                         1.00
        27       0.250264      -0.061610         -62.66                                         1.00
        28       0.200251      -0.058428         -55.44                                         1.00
        29       0.175242      -0.056237         -51.59                                         1.00
        30       0.150231      -0.053646         -47.52                                         1.00
        31       0.125217      -0.050454         -43.16                                         1.00
        32       0.100201      -0.046563         -38.42                                         1.00
        33       0.075181      -0.041772         -33.12                                         1.00
        34       0.050154      -0.035581         -26.92                                         1.00
        35       0.037637      -0.031736         -23.27                                         1.00
        36       0.025116      -0.026790         -18.96                                         1.00
        37       0.012589      -0.020445         -13.39                                         1.00
        38       0.005060      -0.013778          -8.48                                         1.00
        39       0.002040      -0.009291          -5.38                                         1.00
        40       0.000000       0.000000          -0.00                                         1.00
        41       0.001943       0.013008           5.25                                         1.00
        42       0.004911       0.020421           8.35                                         1.00
        43       0.012366       0.030753          13.28                                         1.00
        44       0.024818       0.041827          18.85                                         1.00
        45       0.037283       0.049811          23.16                                         1.00
        46       0.049755       0.056106          26.81                                         1.00
        47       0.074712       0.065834          33.01                                         1.00
        48       0.099679       0.073432          38.32                                         1.00
        49       0.124652       0.079541          43.06                                         1.00
        50       0.149629       0.084650          47.42                                         1.00
        51       0.174610       0.089068          51.49                                         1.00
        52       0.199593       0.092867          55.34                                         1.00
        53       0.249566       0.098784          62.57                                         1.00
        54       0.299548       0.102901          69.35                                         1.00
        55       0.349535       0.105519          75.84                                         1.00
        56       0.399530       0.106646          82.15                                         1.00
        57       0.449530       0.106404          88.36                                         1.00
        58       0.499536       0.104751          94.56                                         1.00
        59       0.549550       0.101489         100.81                                         1.00
        60       0.574559       0.099178         103.98                                         1.00
        61       0.599571       0.096317         107.19                                         1.00
        62       0.624587       0.092776         110.45                                         1.00
        63       0.649603       0.088814         113.79                                         1.00
        64       0.674623       0.084293         117.20                                         1.00
        65       0.699644       0.079382         120.70                                         1.00
        66       0.724666       0.074071         124.31                                         1.00
        67       0.749691       0.068390         128.04                                         1.00
        68       0.774716       0.062439         131.93                                         1.00
        69       0.799742       0.056338         135.99                                         1.00
        70       0.824769       0.050047         140.24                                         1.00
        71       0.849797       0.043576         144.73                                         1.00
        72       0.874825       0.036955         149.50                                         1.00
        73       0.899854       0.030304         154.61                                         1.00
        74       0.924883       0.023633         160.10                                         1.00
        75       0.949911       0.017002         166.08                                         1.00
        76       0.974940       0.010331         172.66                                         1.00
        77       0.989957       0.006306         176.96                                         1.00
        78       0.994962       0.005028         178.45                                         1.00
        79       0.999968       0.003650         179.99                                         1.00

     CHORD =       1.000025
1 TITLE--  *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

                              --SUM OF SQUARES GENERATED DURING SMOOTHING PROCESS--

     1   1.2802921   0.0077156   0.0008186   0.0005526   0.0003968   0.0002959   0.0002260   0.0001762   0.0001398   0.0001126

     2   0.0000920   0.0000760   0.0000636   0.0000537   0.0000457   0.0000393   0.0000340   0.0000297   0.0000261   0.0000231

     3   0.0000205   0.0000183   0.0000165   0.0000149   0.0000135   0.0000123   0.0000113   0.0000103   0.0000095   0.0000088

     4   0.0000082   0.0000076   0.0000071   0.0000066   0.0000062   0.0000058   0.0000055   0.0000052   0.0000049   0.0000046

     5   0.0000044   0.0000042   0.0000040   0.0000038   0.0000036   0.0000034   0.0000033   0.0000031   0.0000030   0.0000029

     6   0.0000028   0.0000026   0.0000025   0.0000024   0.0000024   0.0000023   0.0000022   0.0000021   0.0000020   0.0000020

     7   0.0000019   0.0000018   0.0000018   0.0000017   0.0000017   0.0000016   0.0000016   0.0000015   0.0000015   0.0000014

     8   0.0000014   0.0000013   0.0000013   0.0000013   0.0000012   0.0000012   0.0000012   0.0000011   0.0000011   0.0000011

   SMOOTHING PROCESS HAS NOT CONVERGED AFTER  80 ITERATIONS

   SUM OF SQUARES FROM LEAST SQUARES CUBIC SPLINE SMOOTHING =  0.7900E-06

   ITERATION PROCEDURE TO COMPUTE INCREMENTAL ADJUSTMENT TO SECOND DERIVATIVE CONVERGED IN   2 ITERATIONS AND DELTA =  0.1605E-03
1 TITLE--  *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

                                                --SMOOTHING OUTPUT SUMMARY--

    I     THETA     X/C       Y/C       YT/C     YSMO/C    DELTA       YPS      YPPS        DY/DX       D(DY/DX)/DX      CURVATURE
    1   -180.00  1.000000 -0.003650 -0.003634 -0.003634 -0.000015  0.046732 -0.254336  -0.253382E+00  -0.873707E+01   0.795847E+01
    2   -178.46  0.994995 -0.002372 -0.002481 -0.002471  0.000099  0.040191 -0.233674  -0.212635E+00  -0.756761E+01   0.708193E+01
    3   -176.97  0.989990 -0.001393 -0.001517 -0.001497  0.000104  0.034325 -0.214754  -0.177327E+00  -0.656359E+01   0.626574E+01
    4   -172.67  0.974983  0.000241  0.000468  0.000515 -0.000274  0.019942 -0.169158  -0.962911E-01  -0.435989E+01   0.429995E+01
    5   -166.10  0.949978  0.001532  0.001723  0.001789 -0.000256  0.003135 -0.123878  -0.136793E-01  -0.241112E+01   0.241045E+01
    6   -160.12  0.924979  0.001524  0.001416  0.001472  0.000051 -0.008908 -0.107077   0.355566E-01  -0.158679E+01   0.158379E+01
    7   -154.63  0.899984  0.000315  0.000088  0.000123  0.000192 -0.019293 -0.109622   0.711493E-01  -0.127826E+01   0.126862E+01
    8   -149.54  0.874995 -0.001994 -0.002055 -0.002042  0.000048 -0.029569 -0.121502   0.101609E+00  -0.116328E+01   0.114550E+01
    9   -144.77  0.850008 -0.004902 -0.004934 -0.004931  0.000028 -0.040037 -0.130275   0.129152E+00  -0.104629E+01   0.102064E+01
   10   -140.29  0.825023 -0.008411 -0.008472 -0.008461  0.000051 -0.050083 -0.126290   0.152651E+00  -0.845101E+00   0.816399E+00
   11   -136.03  0.800042 -0.012520 -0.012538 -0.012509 -0.000011 -0.058771 -0.107874   0.170242E+00  -0.576735E+00   0.552541E+00
   12   -131.98  0.775062 -0.017028 -0.016964 -0.016911 -0.000117 -0.065459 -0.081296   0.181152E+00  -0.309415E+00   0.294786E+00
   13   -128.10  0.750082 -0.021637 -0.021583 -0.021510 -0.000126 -0.070091 -0.055523   0.186204E+00  -0.104099E+00   0.989103E-01
   14   -124.37  0.725103 -0.026245 -0.026268 -0.026180 -0.000065 -0.073056 -0.035529   0.187135E+00   0.242806E-01   0.230588E-01
   15   -120.77  0.700124 -0.030954 -0.030937 -0.030837 -0.000117 -0.074747 -0.018190   0.185369E+00   0.113702E+00   0.108084E+00
   16   -117.27  0.675144 -0.035463 -0.035537 -0.035419 -0.000043 -0.075113  0.006193   0.181041E+00   0.229264E+00   0.218437E+00
   17   -113.86  0.650164 -0.039971 -0.039995 -0.039851 -0.000120 -0.073584  0.045247   0.172996E+00   0.410309E+00   0.392555E+00
   18   -110.53  0.625182 -0.044180 -0.044199 -0.044022 -0.000158 -0.069567  0.093062   0.160083E+00   0.619421E+00   0.596351E+00
   19   -107.27  0.600200 -0.048188 -0.048017 -0.047814 -0.000374 -0.063254  0.128631   0.142940E+00   0.751390E+00   0.728936E+00
   20   -104.06  0.575215 -0.051497 -0.051362 -0.051151 -0.000346 -0.055763  0.138761   0.124144E+00   0.754224E+00   0.737119E+00
   21   -100.89  0.550229 -0.054606 -0.054231 -0.054022 -0.000584 -0.048120  0.137770   0.105865E+00   0.710586E+00   0.698806E+00
   22    -94.64  0.500248 -0.058823 -0.058656 -0.058473 -0.000350 -0.033733  0.126085   0.731324E-01   0.605441E+00   0.600616E+00
   23    -88.45  0.450261 -0.061540 -0.061559 -0.061415 -0.000125 -0.020987  0.109710   0.453675E-01   0.509999E+00   0.508428E+00
   24    -82.24  0.400268 -0.063158 -0.063179 -0.063074 -0.000084 -0.009862  0.095490   0.215067E-01   0.447772E+00   0.447462E+00
   25    -75.93  0.350271 -0.063675 -0.063676 -0.063601 -0.000074  0.000103  0.085549  -0.229829E-03   0.424681E+00   0.424681E+00
   26    -69.44  0.300270 -0.063193 -0.063104 -0.063052 -0.000141  0.009492  0.080284  -0.219066E-01   0.446563E+00   0.446242E+00
   27    -62.66  0.250264 -0.061610 -0.061406 -0.061372 -0.000238  0.018871  0.078279  -0.459053E-01   0.520915E+00   0.519273E+00
   28    -55.44  0.200251 -0.058428 -0.058385 -0.058373 -0.000055  0.028672  0.077168  -0.752340E-01   0.667295E+00   0.661669E+00
   29    -51.59  0.175242 -0.056237 -0.056269 -0.056272  0.000035  0.033800  0.075377  -0.932130E-01   0.777108E+00   0.767089E+00
   30    -47.52  0.150231 -0.053646 -0.053661 -0.053685  0.000039  0.038991  0.070792  -0.114248E+00   0.914343E+00   0.896729E+00
   31    -43.16  0.125217 -0.050454 -0.050478 -0.050522  0.000068  0.044165  0.065332  -0.139511E+00   0.112182E+01   0.108985E+01
   32    -38.42  0.100201 -0.046563 -0.046587 -0.046649  0.000086  0.049343  0.059790  -0.171581E+00   0.147521E+01   0.141238E+01
   33    -33.12  0.075181 -0.041772 -0.041756 -0.041839  0.000067  0.054505  0.051779  -0.215564E+00   0.211681E+01   0.197739E+01
   34    -26.92  0.050154 -0.035581 -0.035557 -0.035668  0.000086  0.059386  0.038504  -0.283421E+00   0.354062E+01   0.315317E+01
   35    -23.27  0.037637 -0.031736 -0.031679 -0.031807  0.000071  0.061596  0.030778  -0.336943E+00   0.520741E+01   0.443168E+01
   36    -18.96  0.025116 -0.026790 -0.026951 -0.027083  0.000293  0.064295  0.041082  -0.427538E+00   0.100904E+02   0.784414E+01
   37    -13.39  0.012589 -0.020445 -0.020455 -0.020542  0.000097  0.071326  0.103605  -0.665321E+00   0.350755E+02   0.202424E+02
   38     -8.48  0.005060 -0.013778 -0.013924 -0.013937  0.000159  0.083924  0.190153  -0.122972E+01   0.161676E+03   0.406033E+02
   39     -5.38  0.002040 -0.009291 -0.009126 -0.009099 -0.000192  0.095420  0.235056  -0.219818E+01   0.662221E+03   0.470196E+02
   40     -0.00  0.000000  0.000000  0.000867  0.000867 -0.000867  0.116386  0.211328   0.100000E+99   0.100000E+99   0.341637E+02
   41      5.25  0.001943  0.013008  0.012371  0.012231  0.000777  0.129406  0.072713   0.305445E+01  -0.743696E+03   0.224009E+02
   42      8.35  0.004911  0.020421  0.019530  0.019294  0.001127  0.130611 -0.028213   0.194243E+01  -0.202945E+03   0.194619E+02
   43     13.28  0.012366  0.030753  0.030608  0.030286  0.000468  0.123952 -0.126858   0.116643E+01  -0.577581E+02   0.159253E+02
   44     18.85  0.024818  0.041827  0.042046  0.041716  0.000111  0.110760 -0.144350   0.740806E+00  -0.209712E+02   0.108801E+02
   45     23.16  0.037283  0.049811  0.049962  0.049660  0.000151  0.100928 -0.117244   0.554608E+00  -0.106660E+02   0.713334E+01
   46     26.81  0.049755  0.056106  0.056168  0.055878  0.000227  0.094185 -0.094054   0.451194E+00  -0.643499E+01   0.487346E+01
   47     33.01  0.074712  0.065834  0.065849  0.065548  0.000286  0.084831 -0.078867   0.336459E+00  -0.329463E+01   0.280508E+01
   48     38.32  0.099679  0.073432  0.073385  0.073064  0.000369  0.077563 -0.078160   0.270331E+00  -0.214179E+01   0.192677E+01
   49     43.06  0.124652  0.079541  0.079551  0.079214  0.000327  0.070972 -0.081053   0.224619E+00  -0.157263E+01   0.146070E+01
   50     47.42  0.149629  0.084650  0.084720  0.084373  0.000276  0.064688 -0.084225   0.189849E+00  -0.123750E+01   0.117349E+01
   51     51.49  0.174610  0.089068  0.089110  0.088754  0.000314  0.058585 -0.087581   0.161788E+00  -0.102350E+01   0.984586E+00
   52     55.34  0.199593  0.092867  0.092858  0.092493  0.000374  0.052571 -0.091280   0.138107E+00  -0.880820E+00   0.856207E+00
   53     62.57  0.249566  0.098784  0.098760  0.098380  0.000404  0.040646 -0.097814   0.989593E-01  -0.704867E+00   0.694638E+00
   54     69.35  0.299548  0.102901  0.102882  0.102493  0.000409  0.028754 -0.103182   0.664007E-01  -0.608054E+00   0.604055E+00
   55     75.84  0.349535  0.105519  0.105470  0.105075  0.000443  0.016747 -0.108832   0.373227E-01  -0.561538E+00   0.560367E+00
